KOR,MATH,GRADE
29,73,B
22,62,B
12,65,C
93,69,A
83,80,A
28,39,C
65,20,B
55,58,B
61,63,B
65,14,C
71,38,B
75,97,A
31,39,C
88,63,A
36,22,C
26,84,B
92,41,B
14,29,C
69,21,B
73,34,B
78,69,A
88,81,A
53,98,A
10,72,B
43,22,C
28,93,B
28,78,B
65,79,A
17,57,C
27,43,C
35,73,B
41,60,B
57,63,B
100,23,B
96,19,B
29,27,C
34,92,B
11,96,B
75,49,B
17,14,C
89,31,B
33,92,B
93,58,A
76,50,B
100,100,A
75,76,A
85,75,A
52,12,C
40,96,B
53,94,A
57,22,C
70,27,B
31,38,C
21,16,C
12,67,C
15,28,C
87,68,A
19,49,C
46,23,C
19,68,B
15,78,B
81,96,A
82,42,B
19,42,C
32,41,C
43,10,C
81,99,A
13,70,B
13,56,C
17,14,C
100,23,B
64,74,B
10,13,C
58,78,B
24,46,C
43,88,B
26,51,C
78,83,A
96,40,B
89,25,B
41,22,C
60,99,A
11,75,B
93,26,B
62,65,B
15,68,B
30,76,B
42,70,B
15,14,C
62,56,B
65,58,B
20,74,B
70,62,B
87,75,A
96,44,A
63,19,B
13,14,C
15,13,C
56,59,B
93,78,A
67,12,C
96,78,A
64,31,B
100,25,B
23,60,B
71,96,A
32,80,B
89,11,B
10,97,B
69,57,B
77,97,A
77,15,B
54,94,A
36,57,B
90,78,A
83,26,B
34,54,B
55,15,C
37,88,B
100,38,B
93,29,B
14,27,C
58,81,B
94,33,B
87,85,A
50,98,A
83,37,B
37,93,B
47,70,B
15,18,C
90,52,A
70,100,A
88,90,A
54,46,B
18,99,B
17,81,B
58,15,C
57,84,A
56,25,B
89,23,B
84,34,B
91,56,A
75,67,A
90,83,A
48,63,B
28,20,C
86,68,A
56,59,B
28,32,C
86,69,A
42,81,B
24,13,C
73,32,B
18,64,B
26,93,B
31,88,B
45,41,B
90,72,A
85,92,A
58,35,B
27,83,B
36,58,B
16,88,B
32,82,B
46,40,B
44,36,B
98,45,A
98,100,A
65,52,B
67,22,B
40,93,B
11,17,C
10,93,B
45,59,B
48,99,A
49,39,B
37,28,C
97,62,A
100,57,A
51,58,B
32,13,C
90,26,B
76,96,A
54,56,B
61,46,B
45,57,B
48,28,C
69,94,A
36,37,C
56,35,B
38,84,B
39,65,B
20,57,C
42,15,C
92,64,A
96,89,A
43,81,B
19,25,C
68,36,B
12,48,C
56,13,C
10,35,C
82,87,A
89,100,A
34,92,B
69,74,A
28,43,C
82,44,B
99,91,A
65,23,B
79,99,A
38,74,B
93,92,A
60,91,A
82,97,A
81,13,B
19,13,C
73,37,B
75,90,A
10,70,B
11,51,C
88,95,A
11,88,B
84,49,B
97,70,A
40,41,B
21,33,C
34,44,C
53,41,B
70,26,B
35,15,C
54,98,A
37,89,B
67,94,A
18,13,C
71,15,B
47,37,B
77,83,A
88,19,B
33,12,C
84,51,B
90,85,A
14,36,C
91,99,A
50,37,B
62,100,A
20,55,C
37,21,C
28,73,B
98,64,A
79,80,A
75,26,B
34,95,B
61,44,B
44,74,B
100,14,B
95,38,B
99,48,A
86,18,B
36,88,B
91,13,B
32,23,C
21,29,C
91,14,B
69,41,B
45,48,B
90,13,B
65,74,B
81,48,B
73,66,B
51,96,A
85,62,A
21,35,C
86,62,A
31,89,B
88,82,A
11,20,C
81,17,B
30,73,B
51,24,C
98,75,A
48,98,A
52,71,B
84,74,A
59,14,C
10,95,B
48,65,B
40,54,B
21,16,C
72,65,B
54,48,B
23,69,B
33,65,B
52,34,B
97,93,A
27,39,C
47,85,B
40,19,C
71,28,B
30,39,C
64,81,A
53,59,B
21,14,C
97,57,A
82,82,A
24,67,B
88,62,A
99,41,A
53,83,B
42,67,B
54,65,B
92,89,A
55,49,B
81,49,B
83,55,B
88,38,B
76,62,B
67,38,B
27,36,C
51,79,B
12,21,C
31,85,B
30,71,B
76,18,B
77,39,B
67,64,B
64,53,B
36,84,B
81,79,A
83,24,B
61,29,B
31,46,C
94,17,B
83,96,A
40,84,B
38,27,C
27,59,B
26,84,B
23,48,C
82,93,A
19,53,C
53,48,B
38,53,B
26,10,C
14,65,C
31,54,B
30,32,C
48,78,B
12,60,C
98,94,A
45,84,B
26,98,B
92,100,A
56,63,B
71,28,B
29,37,C
49,23,C
29,24,C
77,68,A
30,21,C
31,61,B
83,54,B
46,30,C
100,64,A
68,36,B
75,59,B
90,86,A
36,81,B
57,50,B
49,31,B
60,87,A
72,61,B
77,45,B
83,47,B
73,58,B
60,50,B
31,62,B
26,36,C
39,48,B
64,64,B
91,56,A
49,51,B
54,81,B
76,60,B
88,24,B
63,76,B
79,32,B
45,75,B
76,59,B
23,68,B
64,10,C
79,23,B
92,99,A
46,17,C
46,54,B
11,50,C
31,54,B
29,34,C
15,38,C
20,64,B
67,94,A
22,35,C
38,64,B
76,75,A
88,83,A
58,30,B
60,65,B
28,52,B
24,69,B
51,29,B
13,57,C
28,90,B
72,65,B
82,48,B
75,23,B
58,90,A
19,33,C
33,78,B
48,33,B
14,51,C
99,30,B
84,20,B
12,24,C
54,89,A
87,75,A
98,83,A
54,22,C
47,64,B
79,76,A
88,31,B
49,68,B
35,50,B
16,28,C
35,42,C
79,54,B
39,82,B
46,12,C
79,90,A
27,15,C
99,53,A
71,10,B
37,40,C
87,64,A
21,19,C
63,55,B
80,76,A
40,21,C
70,100,A
65,43,B
52,77,B
25,39,C
59,76,B
27,77,B
23,28,C
97,23,B
16,57,C
36,12,C
12,28,C
64,19,B
89,71,A
71,52,B
28,22,C
83,11,B
84,49,B
46,83,B
11,92,B
45,82,B
28,60,B
54,26,B
86,27,B
18,17,C
36,74,B
13,55,C
81,31,B
20,58,C
93,68,A
60,84,A
72,80,A
25,35,C
87,57,A
52,77,B
21,100,B
29,14,C
39,56,B
15,19,C
12,95,B
95,40,B
97,35,B
43,69,B
32,33,C
98,66,A
21,29,C
94,50,A
69,94,A
28,69,B
65,89,A
34,81,B
26,90,B
93,24,B
68,59,B
82,62,A
54,23,C
23,72,B
76,89,A
52,54,B
41,96,B
85,85,A
17,84,B
87,35,B
65,27,B
32,98,B
80,86,A
14,47,C
12,77,B
92,59,A
82,50,B
91,29,B
26,69,B
21,55,C
67,83,A
92,37,B
73,20,B
92,64,A
35,63,B
74,22,B
30,39,C
41,46,B
95,91,A
62,41,B
72,75,A
97,41,B
79,70,A
75,37,B
24,85,B
29,35,C
52,63,B
19,18,C
49,97,A
87,35,B
48,70,B
58,18,C
20,76,B
70,76,A
63,71,B
29,20,C
23,19,C
61,71,B
77,82,A
71,16,B
14,56,C
83,97,A
42,19,C
99,21,B
40,59,B
74,46,B
79,97,A
74,96,A
33,63,B
11,67,C
50,34,B
10,70,B
44,41,B
25,19,C
86,72,A
83,100,A
21,16,C
87,13,B
71,16,B
41,73,B
96,94,A
23,77,B
61,80,A
75,10,B
46,99,A
71,19,B
25,17,C
68,70,B
86,95,A
93,94,A
13,23,C
87,31,B
42,83,B
21,15,C
43,47,B
94,95,A
91,15,B
15,74,B
67,42,B
78,65,A
24,84,B
59,64,B
16,51,C
46,66,B
45,48,B
40,34,C
66,51,B
32,45,C
67,45,B
37,54,B
34,40,C
60,17,C
68,99,A
100,25,B
93,20,B
94,61,A
88,62,A
14,92,B
73,39,B
69,76,A
57,38,B
50,99,A
12,29,C
97,81,A
30,52,B
92,57,A
70,17,B
23,53,C
80,74,A
98,89,A
36,83,B
24,36,C
20,54,C
74,96,A
78,29,B
59,78,B
29,80,B
22,74,B
39,71,B
81,23,B
79,41,B
42,90,B
78,42,B
63,28,B
50,79,B
71,66,B
82,51,B
24,42,C
46,31,C
50,14,C
61,58,B
55,13,C
36,77,B
90,27,B
46,92,B
42,48,B
11,46,C
18,40,C
60,45,B
50,10,C
13,47,C
50,89,B
64,75,B
56,93,A
34,84,B
20,73,B
35,54,B
46,23,C
57,25,B
70,16,B
38,25,C
51,22,C
93,21,B
45,38,B
40,69,B
49,96,A
91,53,A
67,73,A
80,29,B
94,44,B
36,55,B
73,20,B
47,98,A
58,16,C
27,15,C
99,94,A
27,77,B
98,36,B
82,100,A
